

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 15 19:44:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  1661  0263  0020               	movlb	0	; select bank0
  1662  0264  063E               	xorwf	??_writeHalfByte,w
  1663  0265  39DF               	andlw	-33
  1664  0266  063E               	xorwf	??_writeHalfByte,w
  1665  0267  0022               	movlb	2	; select bank2
  1666  0268  008E               	movwf	14	;volatile
  1667                           
  1668                           ;display.c: 109:     LATCbits.LATC4 = (data >> 1) & 1;
  1669  0269  0020               	movlb	0	; select bank0
  1670  026A  3640               	lsrf	writeHalfByte@data,w
  1671  026B  3901               	andlw	1
  1672  026C  00BE               	movwf	??_writeHalfByte
  1673  026D  0EBE               	swapf	??_writeHalfByte,f
  1674  026E  0022               	movlb	2	; select bank2
  1675  026F  080E               	movf	14,w	;volatile
  1676  0270  0020               	movlb	0	; select bank0
  1677  0271  063E               	xorwf	??_writeHalfByte,w
  1678  0272  39EF               	andlw	-17
  1679  0273  063E               	xorwf	??_writeHalfByte,w
  1680  0274  0022               	movlb	2	; select bank2
  1681  0275  008E               	movwf	14	;volatile
  1682                           
  1683                           ;display.c: 110:     LATCbits.LATC3 = (data >> 2) & 1;
  1684  0276  0020               	movlb	0	; select bank0
  1685  0277  0840               	movf	writeHalfByte@data,w
  1686  0278  00BE               	movwf	??_writeHalfByte
  1687  0279  3002               	movlw	2
  1688  027A                     u1355:
  1689  027A  36BE               	lsrf	??_writeHalfByte,f
  1690  027B  0B89               	decfsz	9,f
  1691  027C  2A7A               	goto	u1355
  1692  027D  083E               	movf	??_writeHalfByte,w
  1693  027E  3901               	andlw	1
  1694  027F  00BF               	movwf	??_writeHalfByte+1
  1695  0280  0DBF               	rlf	??_writeHalfByte+1,f
  1696  0281  0DBF               	rlf	??_writeHalfByte+1,f
  1697  0282  0DBF               	rlf	??_writeHalfByte+1,f
  1698  0283  0022               	movlb	2	; select bank2
  1699  0284  080E               	movf	14,w	;volatile
  1700  0285  0020               	movlb	0	; select bank0
  1701  0286  063F               	xorwf	??_writeHalfByte+1,w
  1702  0287  39F7               	andlw	-9
  1703  0288  063F               	xorwf	??_writeHalfByte+1,w
  1704  0289  0022               	movlb	2	; select bank2
  1705  028A  008E               	movwf	14	;volatile
  1706                           
  1707                           ;display.c: 111:     LATCbits.LATC6 = (data >> 3) & 1;
  1708  028B  0020               	movlb	0	; select bank0
  1709  028C  0840               	movf	writeHalfByte@data,w
  1710  028D  00BE               	movwf	??_writeHalfByte
  1711  028E  3003               	movlw	3
  1712  028F                     u1365:
  1713  028F  36BE               	lsrf	??_writeHalfByte,f
  1714  0290  0B89               	decfsz	9,f
  1715  0291  2A8F               	goto	u1365
  1716  0292  083E               	movf	??_writeHalfByte,w
  1717  0293  3901               	andlw	1
  1718  0294  00BF               	movwf	??_writeHalfByte+1
  1719  0295  0EBF               	swapf	??_writeHalfByte+1,f
  1720  0296  0DBF               	rlf	??_writeHalfByte+1,f
  1721  0297  0DBF               	rlf	??_writeHalfByte+1,f
  1722  0298  0022               	movlb	2	; select bank2
  1723  0299  080E               	movf	14,w	;volatile
  1724  029A  0020               	movlb	0	; select bank0
  1725  029B  063F               	xorwf	??_writeHalfByte+1,w
  1726  029C  39BF               	andlw	-65
  1727  029D  063F               	xorwf	??_writeHalfByte+1,w
  1728  029E  0022               	movlb	2	; select bank2
  1729  029F  008E               	movwf	14	;volatile
  1730  02A0                     l1787:
  1731                           
  1732                           ;display.c: 113:     pulseEnable();
  1733  02A0  3185  25DF  3182   	fcall	_pulseEnable
  1734  02A3                     l200:
  1735  02A3  0008               	return
  1736  02A4                     __end_of_writeHalfByte:
  1737                           
  1738                           	psect	text8
  1739  05DF                     __ptext8:	
  1740 ;; *************** function _pulseEnable *****************
  1741 ;; Defined at:
  1742 ;;		line 141 in file "display.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1756 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1757 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1759 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;Total ram usage:        0 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 12
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_writeHalfByte
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _pulseEnable
  1772  05DF                     _pulseEnable:
  1773  05DF                     l1781:	
  1774                           ;incstack = 0
  1775                           ; Regs used in _pulseEnable: [wreg]
  1776                           
  1777                           
  1778                           ;display.c: 142:     LATBbits.LATB7 = 0;
  1779  05DF  0022               	movlb	2	; select bank2
  1780  05E0  138D               	bcf	13,7	;volatile
  1781                           
  1782                           ;display.c: 143:     _delay((unsigned long)((1)*(16000000/4000000.0)));
  1783  05E1  3200               	nop2	;2 cycle nop
  1784  05E2  3200               	nop2	;2 cycle nop
  1785                           
  1786                           ;display.c: 144:     LATBbits.LATB7 = 1;
  1787  05E3  0022               	movlb	2	; select bank2
  1788  05E4  178D               	bsf	13,7	;volatile
  1789                           
  1790                           ;display.c: 145:     _delay((unsigned long)((1)*(16000000/4000000.0)));
  1791  05E5  3200               	nop2	;2 cycle nop
  1792  05E6  3200               	nop2	;2 cycle nop
  1793                           
  1794                           ;display.c: 146:     LATBbits.LATB7 = 0;
  1795  05E7  0022               	movlb	2	; select bank2
  1796  05E8  138D               	bcf	13,7	;volatile
  1797  05E9                     l1783:
  1798                           
  1799                           ;display.c: 147:     _delay((unsigned long)((100)*(16000000/4000000.0)));
  1800  05E9  3085               	movlw	133
  1801  05EA                     u1437:
  1802  05EA  0B89               	decfsz	9,f
  1803  05EB  2DEA               	goto	u1437
  1804  05EC  0000               	nop
  1805  05ED                     l213:
  1806  05ED  0008               	return
  1807  05EE                     __end_of_pulseEnable:
  1808                           
  1809                           	psect	intentry
  1810  0004                     __pintentry:	
  1811 ;; *************** function _isr_routine *****************
  1812 ;; Defined at:
  1813 ;;		line 218 in file "main.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1829 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1830 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1831 ;;Total ram usage:        2 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; Hardware stack levels required when called: 11
  1834 ;; This function calls:
  1835 ;;		_everySecond
  1836 ;;		_onMinBut
  1837 ;;		_onReset
  1838 ;;		_onSecBut
  1839 ;;		_onStartBut
  1840 ;; This function is called by:
  1841 ;;		Interrupt level 1
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845  0004                     _isr_routine:
  1846                           
  1847                           ;incstack = 0
  1848 ;; hardware stack exceeded
  1849  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1850                           
  1851                           ; Regs used in _isr_routine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1852  0005  3180               	pagesel	$
  1853  0006                     i1l1689:
  1854                           
  1855                           ;main.c: 219:     if (PIR1bits.TMR2IF) {
  1856  0006  0020               	movlb	0	; select bank0
  1857  0007  1C91               	btfss	17,1	;volatile
  1858  0008  280A               	goto	u128_21
  1859  0009  280B               	goto	u128_20
  1860  000A                     u128_21:
  1861  000A  281A               	goto	i1l1699
  1862  000B                     u128_20:
  1863  000B                     i1l1691:
  1864                           
  1865                           ;main.c: 220:         PIR1bits.TMR2IF = 0;
  1866  000B  1091               	bcf	17,1	;volatile
  1867  000C                     i1l1693:
  1868                           
  1869                           ;main.c: 222:         if (timerCounter++ == 25) {
  1870  000C  3001               	movlw	1
  1871  000D  00BC               	movwf	??_isr_routine
  1872  000E  083C               	movf	??_isr_routine,w
  1873  000F  07CE               	addwf	_timerCounter,f
  1874  0010  301A               	movlw	26
  1875  0011  064E               	xorwf	_timerCounter,w
  1876  0012  1D03               	btfss	3,2
  1877  0013  2815               	goto	u129_21
  1878  0014  2816               	goto	u129_20
  1879  0015                     u129_21:
  1880  0015  281A               	goto	i1l1699
  1881  0016                     u129_20:
  1882  0016                     i1l1695:
  1883                           
  1884                           ;main.c: 223:             timerCounter = 0;
  1885  0016  01CE               	clrf	_timerCounter
  1886  0017                     i1l1697:
  1887                           
  1888                           ;main.c: 225:             everySecond();
  1889  0017  3182  220F  3180   	fcall	_everySecond
  1890  001A                     i1l1699:
  1891                           
  1892                           ;main.c: 230:     if (PORTBbits.RB4 && PORTBbits.RB5) {
  1893  001A  0020               	movlb	0	; select bank0
  1894  001B  1E0D               	btfss	13,4	;volatile
  1895  001C  281E               	goto	u130_21
  1896  001D  281F               	goto	u130_20
  1897  001E                     u130_21:
  1898  001E  2836               	goto	i1l1711
  1899  001F                     u130_20:
  1900  001F                     i1l1701:
  1901  001F  1E8D               	btfss	13,5	;volatile
  1902  0020  2822               	goto	u131_21
  1903  0021  2823               	goto	u131_20
  1904  0022                     u131_21:
  1905  0022  2836               	goto	i1l1711
  1906  0023                     u131_20:
  1907  0023                     i1l1703:
  1908                           
  1909                           ;main.c: 231:         _delay((unsigned long)((50)*(16000000/4000.0)));
  1910  0023  3002               	movlw	2
  1911  0024  0020               	movlb	0	; select bank0
  1912  0025  00BD               	movwf	??_isr_routine+1
  1913  0026  3004               	movlw	4
  1914  0027  00BC               	movwf	??_isr_routine
  1915  0028  30BA               	movlw	186
  1916  0029                     u144_27:
  1917  0029  0B89               	decfsz	9,f
  1918  002A  2829               	goto	u144_27
  1919  002B  0BBC               	decfsz	??_isr_routine,f
  1920  002C  2829               	goto	u144_27
  1921  002D  0BBD               	decfsz	??_isr_routine+1,f
  1922  002E  2829               	goto	u144_27
  1923  002F  0000               	nop
  1924  0030                     i1l1705:
  1925                           
  1926                           ;main.c: 232:         IOCBFbits.IOCBF5 = 0;
  1927  0030  0027               	movlb	7	; select bank7
  1928  0031  1296               	bcf	22,5	;volatile
  1929  0032                     i1l1707:
  1930                           
  1931                           ;main.c: 233:         IOCBFbits.IOCBF4 = 0;
  1932  0032  1216               	bcf	22,4	;volatile
  1933  0033                     i1l1709:
  1934                           
  1935                           ;main.c: 235:         onReset();
  1936  0033  3185  258E  3180   	fcall	_onReset
  1937  0036                     i1l1711:
  1938                           
  1939                           ;main.c: 238:     if (IOCBFbits.IOCBF6) {
  1940  0036  0027               	movlb	7	; select bank7
  1941  0037  1F16               	btfss	22,6	;volatile
  1942  0038  283A               	goto	u132_21
  1943  0039  283B               	goto	u132_20
  1944  003A                     u132_21:
  1945  003A  284E               	goto	i1l132
  1946  003B                     u132_20:
  1947  003B                     i1l1713:
  1948                           
  1949                           ;main.c: 239:         onStartBut();
  1950  003B  3183  23EB  3180   	fcall	_onStartBut
  1951  003E                     i1l1715:
  1952                           
  1953                           ;main.c: 240:         _delay((unsigned long)((150)*(16000000/4000.0)));
  1954  003E  3004               	movlw	4
  1955  003F  0020               	movlb	0	; select bank0
  1956  0040  00BD               	movwf	??_isr_routine+1
  1957  0041  300C               	movlw	12
  1958  0042  00BC               	movwf	??_isr_routine
  1959  0043  3033               	movlw	51
  1960  0044                     u145_27:
  1961  0044  0B89               	decfsz	9,f
  1962  0045  2844               	goto	u145_27
  1963  0046  0BBC               	decfsz	??_isr_routine,f
  1964  0047  2844               	goto	u145_27
  1965  0048  0BBD               	decfsz	??_isr_routine+1,f
  1966  0049  2844               	goto	u145_27
  1967  004A  3200               	nop2
  1968  004B                     i1l1717:
  1969                           
  1970                           ;main.c: 241:         IOCBFbits.IOCBF6 = 0;
  1971  004B  0027               	movlb	7	; select bank7
  1972  004C  1316               	bcf	22,6	;volatile
  1973                           
  1974                           ;main.c: 242:     } else if (IOCBFbits.IOCBF5) {
  1975  004D  287B               	goto	i1l137
  1976  004E                     i1l132:
  1977  004E  1E96               	btfss	22,5	;volatile
  1978  004F  2851               	goto	u133_21
  1979  0050  2852               	goto	u133_20
  1980  0051                     u133_21:
  1981  0051  2865               	goto	i1l134
  1982  0052                     u133_20:
  1983  0052                     i1l1719:
  1984                           
  1985                           ;main.c: 243:         onSecBut();
  1986  0052  3184  2451  3180   	fcall	_onSecBut
  1987  0055                     i1l1721:
  1988                           
  1989                           ;main.c: 244:         _delay((unsigned long)((150)*(16000000/4000.0)));
  1990  0055  3004               	movlw	4
  1991  0056  0020               	movlb	0	; select bank0
  1992  0057  00BD               	movwf	??_isr_routine+1
  1993  0058  300C               	movlw	12
  1994  0059  00BC               	movwf	??_isr_routine
  1995  005A  3033               	movlw	51
  1996  005B                     u146_27:
  1997  005B  0B89               	decfsz	9,f
  1998  005C  285B               	goto	u146_27
  1999  005D  0BBC               	decfsz	??_isr_routine,f
  2000  005E  285B               	goto	u146_27
  2001  005F  0BBD               	decfsz	??_isr_routine+1,f
  2002  0060  285B               	goto	u146_27
  2003  0061  3200               	nop2
  2004  0062                     i1l1723:
  2005                           
  2006                           ;main.c: 245:         IOCBFbits.IOCBF5 = 0;
  2007  0062  0027               	movlb	7	; select bank7
  2008  0063  1296               	bcf	22,5	;volatile
  2009                           
  2010                           ;main.c: 246:     } else if (IOCBFbits.IOCBF4) {
  2011  0064  287B               	goto	i1l137
  2012  0065                     i1l134:
  2013  0065  1E16               	btfss	22,4	;volatile
  2014  0066  2868               	goto	u134_21
  2015  0067  2869               	goto	u134_20
  2016  0068                     u134_21:
  2017  0068  287B               	goto	i1l137
  2018  0069                     u134_20:
  2019  0069                     i1l1725:
  2020                           
  2021                           ;main.c: 247:         onMinBut();
  2022  0069  3184  247F  3180   	fcall	_onMinBut
  2023  006C                     i1l1727:
  2024                           
  2025                           ;main.c: 248:         _delay((unsigned long)((150)*(16000000/4000.0)));
  2026  006C  3004               	movlw	4
  2027  006D  0020               	movlb	0	; select bank0
  2028  006E  00BD               	movwf	??_isr_routine+1
  2029  006F  300C               	movlw	12
  2030  0070  00BC               	movwf	??_isr_routine
  2031  0071  3033               	movlw	51
  2032  0072                     u147_27:
  2033  0072  0B89               	decfsz	9,f
  2034  0073  2872               	goto	u147_27
  2035  0074  0BBC               	decfsz	??_isr_routine,f
  2036  0075  2872               	goto	u147_27
  2037  0076  0BBD               	decfsz	??_isr_routine+1,f
  2038  0077  2872               	goto	u147_27
  2039  0078  3200               	nop2
  2040  0079                     i1l1729:
  2041                           
  2042                           ;main.c: 249:         IOCBFbits.IOCBF4 = 0;
  2043  0079  0027               	movlb	7	; select bank7
  2044  007A  1216               	bcf	22,4	;volatile
  2045  007B                     i1l137:
  2046  007B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2047  007C  0009               	retfie
  2048  007D                     __end_of_isr_routine:
  2049                           
  2050                           	psect	text10
  2051  03EB                     __ptext10:	
  2052 ;; *************** function _onStartBut *****************
  2053 ;; Defined at:
  2054 ;;		line 173 in file "main.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;		None
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;		None
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2070 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2071 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2072 ;;Total ram usage:        2 bytes
  2073 ;; Hardware stack levels used: 1
  2074 ;; Hardware stack levels required when called: 10
  2075 ;; This function calls:
  2076 ;;		_updateDisplay
  2077 ;; This function is called by:
  2078 ;;		_isr_routine
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _onStartBut
  2084  03EB                     _onStartBut:
  2085  03EB                     i1l1605:	
  2086                           ;incstack = 0
  2087 ;; hardware stack exceeded
  2088                           ; Regs used in _onStartBut: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2089                           
  2090                           
  2091                           ;main.c: 174:     switch (currentMode) {
  2092  03EB  2C03               	goto	i1l1615
  2093  03EC                     i1l1607:
  2094                           
  2095                           ;main.c: 176:             currentMode = RUNNING;
  2096  03EC  3002               	movlw	2
  2097  03ED  00B8               	movwf	??_onStartBut
  2098  03EE  0838               	movf	??_onStartBut,w
  2099  03EF  00CC               	movwf	_currentMode
  2100                           
  2101                           ;main.c: 177:             currentSeconds = configuredSeconds;
  2102  03F0  084A               	movf	_configuredSeconds+3,w
  2103  03F1  00C6               	movwf	_currentSeconds+3
  2104  03F2  0849               	movf	_configuredSeconds+2,w
  2105  03F3  00C5               	movwf	_currentSeconds+2
  2106  03F4  0848               	movf	_configuredSeconds+1,w
  2107  03F5  00C4               	movwf	_currentSeconds+1
  2108  03F6  0847               	movf	_configuredSeconds,w
  2109  03F7  00C3               	movwf	_currentSeconds
  2110                           
  2111                           ;main.c: 178:             break;
  2112  03F8  2C1A               	goto	i1l1617
  2113  03F9                     i1l1609:
  2114                           
  2115                           ;main.c: 180:             currentMode = RUNNING;
  2116  03F9  3002               	movlw	2
  2117  03FA  00B8               	movwf	??_onStartBut
  2118  03FB  0838               	movf	??_onStartBut,w
  2119  03FC  00CC               	movwf	_currentMode
  2120                           
  2121                           ;main.c: 181:             break;
  2122  03FD  2C1A               	goto	i1l1617
  2123  03FE                     i1l106:	
  2124                           ;main.c: 182:         case RUNNING:
  2125                           
  2126                           
  2127                           ;main.c: 183:             currentMode = PAUSED;
  2128  03FE  01CC               	clrf	_currentMode
  2129  03FF  0ACC               	incf	_currentMode,f
  2130                           
  2131                           ;main.c: 184:             break;
  2132  0400  2C1A               	goto	i1l1617
  2133  0401                     i1l1611:
  2134                           
  2135                           ;main.c: 186:             currentMode = STOPPED;
  2136  0401  01CC               	clrf	_currentMode
  2137                           
  2138                           ;main.c: 187:             break;
  2139  0402  2C1A               	goto	i1l1617
  2140  0403                     i1l1615:
  2141  0403  0020               	movlb	0	; select bank0
  2142  0404  084C               	movf	_currentMode,w
  2143  0405  00B8               	movwf	??_onStartBut
  2144  0406  01B9               	clrf	??_onStartBut+1
  2145                           
  2146                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2147                           ; Switch size 1, requested type "simple"
  2148                           ; Number of cases is 1, Range of values is 0 to 0
  2149                           ; switch strategies available:
  2150                           ; Name         Instructions Cycles
  2151                           ; simple_byte            4     3 (average)
  2152                           ; direct_byte            8     6 (fixed)
  2153                           ; jumptable            260     6 (fixed)
  2154                           ;	Chosen strategy is simple_byte
  2155  0407  0839               	movf	??_onStartBut+1,w
  2156  0408  3A00               	xorlw	0	; case 0
  2157  0409  1903               	skipnz
  2158  040A  2C0C               	goto	i1l1907
  2159  040B  2C1A               	goto	i1l1617
  2160  040C                     i1l1907:
  2161                           
  2162                           ; Switch size 1, requested type "simple"
  2163                           ; Number of cases is 4, Range of values is 0 to 3
  2164                           ; switch strategies available:
  2165                           ; Name         Instructions Cycles
  2166                           ; simple_byte           13     7 (average)
  2167                           ; direct_byte           14     6 (fixed)
  2168                           ; jumptable            260     6 (fixed)
  2169                           ;	Chosen strategy is simple_byte
  2170  040C  0838               	movf	??_onStartBut,w
  2171  040D  3A00               	xorlw	0	; case 0
  2172  040E  1903               	skipnz
  2173  040F  2BEC               	goto	i1l1607
  2174  0410  3A01               	xorlw	1	; case 1
  2175  0411  1903               	skipnz
  2176  0412  2BF9               	goto	i1l1609
  2177  0413  3A03               	xorlw	3	; case 2
  2178  0414  1903               	skipnz
  2179  0415  2BFE               	goto	i1l106
  2180  0416  3A01               	xorlw	1	; case 3
  2181  0417  1903               	skipnz
  2182  0418  2C01               	goto	i1l1611
  2183  0419  2C1A               	goto	i1l1617
  2184  041A                     i1l1617:
  2185                           
  2186                           ;main.c: 190:     secondCounter = 0;
  2187  041A  01CD               	clrf	_secondCounter
  2188  041B                     i1l1619:
  2189                           
  2190                           ;main.c: 191:     updateDisplay();
  2191  041B  3183  2335  3183   	fcall	_updateDisplay
  2192  041E                     i1l108:
  2193  041E  0008               	return
  2194  041F                     __end_of_onStartBut:
  2195                           
  2196                           	psect	text11
  2197  0451                     __ptext11:	
  2198 ;; *************** function _onSecBut *****************
  2199 ;; Defined at:
  2200 ;;		line 194 in file "main.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;		None
  2203 ;; Auto vars:     Size  Location     Type
  2204 ;;		None
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2215 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2217 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2218 ;;Total ram usage:        0 bytes
  2219 ;; Hardware stack levels used: 1
  2220 ;; Hardware stack levels required when called: 10
  2221 ;; This function calls:
  2222 ;;		_updateDisplay
  2223 ;; This function is called by:
  2224 ;;		_isr_routine
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228                           
  2229                           ;psect for function _onSecBut
  2230  0451                     _onSecBut:
  2231  0451                     i1l1625:	
  2232                           ;incstack = 0
  2233 ;; hardware stack exceeded
  2234                           ; Regs used in _onSecBut: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2235                           
  2236                           
  2237                           ;main.c: 195:     if (currentMode == STOPPED) {
  2238  0451  0020               	movlb	0	; select bank0
  2239  0452  084C               	movf	_currentMode,w
  2240  0453  1D03               	btfss	3,2
  2241  0454  2C56               	goto	u120_21
  2242  0455  2C57               	goto	u120_20
  2243  0456                     u120_21:
  2244  0456  2C60               	goto	i1l1629
  2245  0457                     u120_20:
  2246  0457                     i1l1627:
  2247                           
  2248                           ;main.c: 196:         configuredSeconds += 1;
  2249  0457  3001               	movlw	1
  2250  0458  07C7               	addwf	_configuredSeconds,f
  2251  0459  3000               	movlw	0
  2252  045A  3DC8               	addwfc	_configuredSeconds+1,f
  2253  045B  3000               	movlw	0
  2254  045C  3DC9               	addwfc	_configuredSeconds+2,f
  2255  045D  3000               	movlw	0
  2256  045E  3DCA               	addwfc	_configuredSeconds+3,f
  2257                           
  2258                           ;main.c: 197:     } else if (
  2259  045F  2C7B               	goto	i1l1637
  2260  0460                     i1l1629:
  2261  0460  3002               	movlw	2
  2262  0461  064C               	xorwf	_currentMode,w
  2263  0462  1903               	btfsc	3,2
  2264  0463  2C65               	goto	u121_21
  2265  0464  2C66               	goto	u121_20
  2266  0465                     u121_21:
  2267  0465  2C6B               	goto	i1l1633
